2022-09-30 22:37:54,260 INFO  Logger.cs: 70 - 
2022-09-30 23:50:45,241 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot
2022-09-30 23:50:45,244 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-09-30 23:50:45,247 INFO  ExportHelper.cs: 153 - Creating package directories with name urdfmobbot and save path E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot
2022-09-30 23:50:48,508 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\CMakeLists.txt
2022-09-30 23:50:48,511 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\config\joint_names_urdfmobbot.yaml
2022-09-30 23:50:48,513 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\package.xml
2022-09-30 23:50:48,514 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\package.xml
2022-09-30 23:50:48,520 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\launch\
2022-09-30 23:50:48,523 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\launch\
2022-09-30 23:50:48,525 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-09-30 23:50:48,526 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-09-30 23:50:48,527 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-09-30 23:50:48,528 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-09-30 23:50:48,534 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-09-30 23:50:48,535 INFO  ExportHelper.cs: 197 - Hiding all components
2022-09-30 23:50:49,131 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-09-30 23:50:49,138 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-09-30 23:50:49,139 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-09-30 23:50:49,143 INFO  ExportHelper.cs: 270 - Exporting link: linkfrontleft
2022-09-30 23:50:49,143 INFO  ExportHelper.cs: 272 - Link linkfrontleft has 1 children
2022-09-30 23:50:49,147 INFO  ExportHelper.cs: 270 - Exporting link: linkfrontleftwheel
2022-09-30 23:50:49,147 INFO  ExportHelper.cs: 272 - Link linkfrontleftwheel has 0 children
2022-09-30 23:50:49,148 INFO  ExportHelper.cs: 317 - linkfrontleftwheel: Exporting STL with coordinate frame FLW CS
2022-09-30 23:50:49,149 INFO  ExportHelper.cs: 322 - linkfrontleftwheel: Reference geometry name 
2022-09-30 23:50:49,421 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkfrontleftwheel.STL
2022-09-30 23:50:49,625 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:49,626 INFO  ExportHelper.cs: 317 - linkfrontleft: Exporting STL with coordinate frame FL CS
2022-09-30 23:50:49,627 INFO  ExportHelper.cs: 322 - linkfrontleft: Reference geometry name 
2022-09-30 23:50:49,725 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkfrontleft.STL
2022-09-30 23:50:50,037 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:50,043 INFO  ExportHelper.cs: 270 - Exporting link: linkfrontright
2022-09-30 23:50:50,043 INFO  ExportHelper.cs: 272 - Link linkfrontright has 1 children
2022-09-30 23:50:50,047 INFO  ExportHelper.cs: 270 - Exporting link: linkfrontrightwheel
2022-09-30 23:50:50,048 INFO  ExportHelper.cs: 272 - Link linkfrontrightwheel has 0 children
2022-09-30 23:50:50,049 INFO  ExportHelper.cs: 317 - linkfrontrightwheel: Exporting STL with coordinate frame FRW CS
2022-09-30 23:50:50,049 INFO  ExportHelper.cs: 322 - linkfrontrightwheel: Reference geometry name 
2022-09-30 23:50:50,274 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkfrontrightwheel.STL
2022-09-30 23:50:50,435 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:50,436 INFO  ExportHelper.cs: 317 - linkfrontright: Exporting STL with coordinate frame FR CS
2022-09-30 23:50:50,437 INFO  ExportHelper.cs: 322 - linkfrontright: Reference geometry name 
2022-09-30 23:50:50,539 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkfrontright.STL
2022-09-30 23:50:50,846 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:50,851 INFO  ExportHelper.cs: 270 - Exporting link: linkrearleft
2022-09-30 23:50:50,851 INFO  ExportHelper.cs: 272 - Link linkrearleft has 1 children
2022-09-30 23:50:50,855 INFO  ExportHelper.cs: 270 - Exporting link: linkrearleftwheel
2022-09-30 23:50:50,856 INFO  ExportHelper.cs: 272 - Link linkrearleftwheel has 0 children
2022-09-30 23:50:50,857 INFO  ExportHelper.cs: 317 - linkrearleftwheel: Exporting STL with coordinate frame RLW CS
2022-09-30 23:50:50,857 INFO  ExportHelper.cs: 322 - linkrearleftwheel: Reference geometry name 
2022-09-30 23:50:51,133 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkrearleftwheel.STL
2022-09-30 23:50:51,346 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:51,347 INFO  ExportHelper.cs: 317 - linkrearleft: Exporting STL with coordinate frame RL CS
2022-09-30 23:50:51,348 INFO  ExportHelper.cs: 322 - linkrearleft: Reference geometry name 
2022-09-30 23:50:51,464 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkrearleft.STL
2022-09-30 23:50:51,820 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:51,826 INFO  ExportHelper.cs: 270 - Exporting link: linkrearright
2022-09-30 23:50:51,826 INFO  ExportHelper.cs: 272 - Link linkrearright has 1 children
2022-09-30 23:50:51,830 INFO  ExportHelper.cs: 270 - Exporting link: linkrearrightwheel
2022-09-30 23:50:51,830 INFO  ExportHelper.cs: 272 - Link linkrearrightwheel has 0 children
2022-09-30 23:50:51,831 INFO  ExportHelper.cs: 317 - linkrearrightwheel: Exporting STL with coordinate frame RRW CS
2022-09-30 23:50:51,831 INFO  ExportHelper.cs: 322 - linkrearrightwheel: Reference geometry name 
2022-09-30 23:50:52,095 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkrearrightwheel.STL
2022-09-30 23:50:52,303 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:52,304 INFO  ExportHelper.cs: 317 - linkrearright: Exporting STL with coordinate frame RR CS
2022-09-30 23:50:52,305 INFO  ExportHelper.cs: 322 - linkrearright: Reference geometry name 
2022-09-30 23:50:52,444 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\linkrearright.STL
2022-09-30 23:50:52,811 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:52,812 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Baselink CS
2022-09-30 23:50:52,813 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-09-30 23:50:53,149 INFO  ExportHelper.cs: 330 - Saving STL to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\meshes\base_link.STL
2022-09-30 23:50:53,882 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-09-30 23:50:53,883 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-09-30 23:50:55,877 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-09-30 23:50:55,878 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-09-30 23:50:55,879 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\urdf\urdfmobbot.urdf
2022-09-30 23:50:55,888 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\urdf\urdfmobbot.csv
2022-09-30 23:50:55,921 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,923 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,924 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,925 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,926 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,926 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,927 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,928 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,928 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-09-30 23:50:55,929 INFO  ExportHelper.cs: 234 - Copying log file
2022-09-30 23:50:55,934 INFO  ExportHelper.cs: 439 - Copying C:\Users\hrith\sw2urdf_logs\sw2urdf.log to E:\My Files\College\Semesters\SEM - 7\IRP 2022-23\Maya 2.0\Design\Solidworks Model\V1\AMR V2\URDF Test bot\urdfmobbot\export.log
